#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1919056 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=30400, tid=1932
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=JP -Duser.language=ja -Duser.variant -javaagent:C:\Users\longs\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Fri Aug 22 01:58:54 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.4768) elapsed time: 43.185357 seconds (0d 0h 0m 43s)

---------------  T H R E A D  ---------------

Current thread (0x000001e39bd56f30):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1932, stack(0x000000151b500000,0x000000151b600000) (1024K)]


Current CompileTask:
C2:43185 68632 %     4       com.android.tools.r8.internal.mS::a @ 208 (2019 bytes)

Stack: [0x000000151b500000,0x000000151b600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b6171]
V  [jvm.dll+0x1de684]
V  [jvm.dll+0x247dd4]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001e3b6cea440, length=322, elements={
0x000001e3833c13d0, 0x000001e39bd30200, 0x000001e39bd30c50, 0x000001e39bd463a0,
0x000001e39bd337e0, 0x000001e39bd34230, 0x000001e39bd34c80, 0x000001e39bd56f30,
0x000001e39bd5a030, 0x000001e39be816e0, 0x000001e39bd584f0, 0x000001e39bd57e20,
0x000001e39bd5a700, 0x000001e3a02b1930, 0x000001e3a1cc4dd0, 0x000001e3a1ce4fe0,
0x000001e3a1f18410, 0x000001e3a20c89e0, 0x000001e3a20c9040, 0x000001e3a1eb5940,
0x000001e3a1eac160, 0x000001e3a1ec1ce0, 0x000001e3a1ec2370, 0x000001e3a1ebfc10,
0x000001e3a1ec1650, 0x000001e3a1ec2a00, 0x000001e3a1ec3090, 0x000001e3a1ec02a0,
0x000001e3a1ec0930, 0x000001e3a1ec0fc0, 0x000001e3a2578740, 0x000001e3a25780b0,
0x000001e3a2576670, 0x000001e3a25752c0, 0x000001e3a2576d00, 0x000001e3a2575fe0,
0x000001e3a2578dd0, 0x000001e3a2577a20, 0x000001e3a2575950, 0x000001e3a257c8e0,
0x000001e3a257bbc0, 0x000001e3a257a180, 0x000001e3a257a810, 0x000001e3a2579af0,
0x000001e3a257aea0, 0x000001e3a257b530, 0x000001e3a257c250, 0x000001e3a2579460,
0x000001e3a6fdefd0, 0x000001e3a6fe1dc0, 0x000001e3a6fe2450, 0x000001e3a6fdf660,
0x000001e3a6fdfcf0, 0x000001e3a6fe0380, 0x000001e3a6fe0a10, 0x000001e3a6fe10a0,
0x000001e3a6fe1730, 0x000001e3a745a9f0, 0x000001e3a745bda0, 0x000001e3a745b080,
0x000001e3a745c430, 0x000001e3a745b710, 0x000001e3a745cac0, 0x000001e3a7459640,
0x000001e3a7459cd0, 0x000001e3a745a360, 0x000001e3a6e52e30, 0x000001e3a6e52110,
0x000001e3a6e53b50, 0x000001e3a6e541e0, 0x000001e3a6e50d60, 0x000001e3a6e513f0,
0x000001e3a6e527a0, 0x000001e3a6e534c0, 0x000001e3a6e51a80, 0x000001e3a78ece10,
0x000001e3a78eb3d0, 0x000001e3a78ed4a0, 0x000001e3a78edb30, 0x000001e3a78ee1c0,
0x000001e3a78ec780, 0x000001e3a78ee850, 0x000001e3a78ec0f0, 0x000001e3a78eeee0,
0x000001e3a78eba60, 0x000001e3a78efc00, 0x000001e3a78f0290, 0x000001e3a78f0920,
0x000001e3a78f1cd0, 0x000001e3a78f2360, 0x000001e3a78ef570, 0x000001e3a78f0fb0,
0x000001e3a78f29f0, 0x000001e3a78f1640, 0x000001e3a7c658c0, 0x000001e3a7c665e0,
0x000001e3a7c65f50, 0x000001e3a7c63160, 0x000001e3a7c63e80, 0x000001e3a7c637f0,
0x000001e3a7c64510, 0x000001e3a7c64ba0, 0x000001e3a7c65230, 0x000001e3a77f2ab0,
0x000001e3a77f3140, 0x000001e3a77f2420, 0x000001e3a77f1700, 0x000001e3a77f37d0,
0x000001e3a77f1d90, 0x000001e3a77f3e60, 0x000001e3a77f44f0, 0x000001e3a77f1070,
0x000001e3a77f4b80, 0x000001e3a77f58a0, 0x000001e3a77f65c0, 0x000001e3a77f5f30,
0x000001e3a77f5210, 0x000001e3a77f8000, 0x000001e3a21e88e0, 0x000001e3a21e5460,
0x000001e3a75b5420, 0x000001e3a75b5ab0, 0x000001e3a75b4d90, 0x000001e3a75b6140,
0x000001e3a75b6e60, 0x000001e3a75b7b80, 0x000001e3a75b4700, 0x000001e3a75b9c50,
0x000001e3a75b8210, 0x000001e3a75b88a0, 0x000001e3a75b8f30, 0x000001e3a75b95c0,
0x000001e3a75b67d0, 0x000001e3a75bb690, 0x000001e3a75ba2e0, 0x000001e3a75ba970,
